## Sitemap
Sitemap: https://luke.geek.nz/sitemap.xml

## Explicitly allow Algolia Crawler
User-agent: Algolia Crawler
Allow: /
Allow: /*?
Allow: /*.json
# Optional: keep polite crawling
Crawl-delay: 1

## Default rules for all crawlers
User-agent: *
Allow: /
# Polite crawling
Crawl-delay: 1

# Disallow admin and internal paths
Disallow: /admin/
Disallow: /.docusaurus/
Disallow: /node_modules/
# Avoid crawling pagination index pages
Disallow: /page/
# Block tag pagination pages
Disallow: /tags/*/page/
# Block authors listing (not real content)
Disallow: /authors/
# Block uploaded data files (CSV etc.)
Disallow: /uploads/
# Reduce noise: block JSON endpoints and query-string variants (broad patterns)
Disallow: /*.json
Disallow: /*?

# Allow important sections and static assets
Allow: /blog/
Allow: /tags/
Allow: /archive/
Allow: /about/
Allow: /img/
Allow: /images/
Allow: /static/

## Major search crawlers (explicit allow)
User-agent: Googlebot
Allow: /
Disallow: /page/
Disallow: /tags/*/page/
Disallow: /authors/
Disallow: /uploads/
Disallow: /admin/
Disallow: /.docusaurus/
Disallow: /node_modules/
Disallow: /*.json
Disallow: /*?

User-agent: Bingbot
Allow: /
Disallow: /page/
Disallow: /tags/*/page/
Disallow: /authors/
Disallow: /uploads/
Disallow: /admin/
Disallow: /.docusaurus/
Disallow: /node_modules/
Disallow: /*.json
Disallow: /*?
